.
├── best_by_iou
│   ├── config.json
│   ├── model.safetensors
│   └── processor_config.json
├── best_by_iou.pth
├── best_by_loss
│   ├── config.json
│   ├── model.safetensors
│   └── processor_config.json
├── best_by_loss.pth
├── checkpoint_ep10.pth
├── checkpoint_ep15.pth
├── checkpoint_ep20.pth
├── checkpoint_ep25.pth
├── checkpoint_ep30.pth
├── checkpoint_ep5.pth
├── folder_structure.txt
├── inference_results_full
│   ├── arrow
│   │   ├── 3819_3_3_object_mask.png
│   │   ├── 3820_0_0_clean.png
│   │   ├── 3820_0_0_comparison.png
│   │   ├── 3820_0_0_object_mask.png
│   │   ├── 3823_0_1_clean.png
│   │   ├── 3823_0_1_comparison.png
│   │   ├── 3823_0_1_object_mask.png
│   │   ├── 3828_0_1_clean.png
│   │   ├── 3828_0_1_comparison.png
│   │   ├── 3828_0_1_object_mask.png
│   │   ├── 3837_2_2_clean.png
│   │   ├── 3837_2_2_comparison.png
│   │   ├── 3837_2_2_object_mask.png
│   │   ├── 3840_0_3_clean.png
│   │   ├── 3840_0_3_comparison.png
│   │   ├── 3840_0_3_object_mask.png
│   │   ├── 3846_1_5_clean.png
│   │   ├── 3846_1_5_comparison.png
│   │   ├── 3846_1_5_object_mask.png
│   │   ├── 3851_0_1_clean.png
│   │   ├── 3851_0_1_comparison.png
│   │   ├── 3851_0_1_object_mask.png
│   │   ├── 3856_8_17_clean.png
│   │   ├── 3856_8_17_comparison.png
│   │   ├── 3856_8_17_object_mask.png
│   │   ├── 3858_7_15_clean.png
│   │   ├── 3858_7_15_comparison.png
│   │   ├── 3858_7_15_object_mask.png
│   │   ├── 3861_0_0_clean.png
│   │   ├── 3861_0_0_comparison.png
│   │   ├── 3861_0_0_object_mask.png
│   │   ├── 3866_8_8_clean.png
│   │   ├── 3866_8_8_comparison.png
│   │   ├── 3866_8_8_object_mask.png
│   │   ├── 3867_2_10_clean.png
│   │   ├── 3867_2_10_comparison.png
│   │   ├── 3867_2_10_object_mask.png
│   │   ├── 3876_0_0_clean.png
│   │   ├── 3876_0_0_comparison.png
│   │   ├── 3876_0_0_object_mask.png
│   │   ├── 3880_1_5_clean.png
│   │   ├── 3880_1_5_comparison.png
│   │   ├── 3880_1_5_object_mask.png
│   │   ├── 388_17_17_clean.png
│   │   ├── 388_17_17_comparison.png
│   │   ├── 388_17_17_object_mask.png
│   │   ├── 3882_0_1_clean.png
│   │   ├── 3882_0_1_comparison.png
│   │   ├── 3882_0_1_object_mask.png
│   │   ├── 388_23_23_clean.png
│   │   ├── 388_23_23_comparison.png
│   │   ├── 388_23_23_object_mask.png
│   │   ├── 3892_0_1_clean.png
│   │   ├── 3892_0_1_comparison.png
│   │   ├── 3892_0_1_object_mask.png
│   │   ├── 3892_1_3_clean.png
│   │   ├── 3892_1_3_comparison.png
│   │   ├── 3892_1_3_object_mask.png
│   │   ├── 3897_9_28_clean.png
│   │   ├── 3897_9_28_comparison.png
│   │   ├── 3897_9_28_object_mask.png
│   │   ├── 3908_0_1_clean.png
│   │   ├── 3908_0_1_comparison.png
│   │   ├── 3908_0_1_object_mask.png
│   │   ├── 3910_0_0_clean.png
│   │   ├── 3910_0_0_comparison.png
│   │   ├── 3910_0_0_object_mask.png
│   │   ├── 3916_2_5_clean.png
│   │   ├── 3916_2_5_comparison.png
│   │   ├── 3916_2_5_object_mask.png
│   │   ├── 3923_12_12_clean.png
│   │   ├── 3923_12_12_comparison.png
│   │   ├── 3923_12_12_object_mask.png
│   │   ├── 3932_0_0_clean.png
│   │   ├── 3932_0_0_comparison.png
│   │   ├── 3932_0_0_object_mask.png
│   │   ├── 3936_5_5_clean.png
│   │   ├── 3936_5_5_comparison.png
│   │   ├── 3936_5_5_object_mask.png
│   │   ├── 3937_1_3_clean.png
│   │   ├── 3937_1_3_comparison.png
│   │   ├── 3937_1_3_object_mask.png
│   │   ├── 3948_0_0_clean.png
│   │   ├── 3948_0_0_comparison.png
│   │   ├── 3948_0_0_object_mask.png
│   │   ├── 3953_3_10_clean.png
│   │   ├── 3953_3_10_comparison.png
│   │   ├── 3953_3_10_object_mask.png
│   │   ├── 3953_4_13_clean.png
│   │   ├── 3953_4_13_comparison.png
│   │   ├── 3953_4_13_object_mask.png
│   │   ├── 3954_16_16_clean.png
│   │   ├── 3954_16_16_comparison.png
│   │   ├── 3954_16_16_object_mask.png
│   │   ├── 395_4_17_clean.png
│   │   ├── 395_4_17_comparison.png
│   │   ├── 395_4_17_object_mask.png
│   │   ├── 396_2_9_clean.png
│   │   ├── 396_2_9_comparison.png
│   │   ├── 396_2_9_object_mask.png
│   │   ├── 396_3_15_clean.png
│   │   ├── 396_3_15_comparison.png
│   │   ├── 396_3_15_object_mask.png
│   │   ├── 3968_4_4_clean.png
│   │   ├── 3968_4_4_comparison.png
│   │   ├── 3968_4_4_object_mask.png
│   │   ├── 3969_0_0_clean.png
│   │   ├── 3969_0_0_comparison.png
│   │   ├── 3969_0_0_object_mask.png
│   │   ├── 3974_4_16_clean.png
│   │   ├── 3974_4_16_comparison.png
│   │   ├── 3974_4_16_object_mask.png
│   │   ├── 3982_3_3_clean.png
│   │   ├── 3982_3_3_comparison.png
│   │   ├── 3982_3_3_object_mask.png
│   │   ├── 3987_15_15_clean.png
│   │   ├── 3987_15_15_comparison.png
│   │   ├── 3987_15_15_object_mask.png
│   │   ├── 3988_4_8_clean.png
│   │   ├── 3988_4_8_comparison.png
│   │   ├── 3988_4_8_object_mask.png
│   │   ├── 3997_0_0_clean.png
│   │   ├── 3997_0_0_comparison.png
│   │   ├── 3997_0_0_object_mask.png
│   │   ├── 3998_0_2_clean.png
│   │   ├── 3998_0_2_comparison.png
│   │   ├── 3998_0_2_object_mask.png
│   │   ├── 3998_1_5_clean.png
│   │   ├── 3998_1_5_comparison.png
│   │   ├── 3998_1_5_object_mask.png
│   │   ├── 3999_0_2_clean.png
│   │   ├── 3999_0_2_comparison.png
│   │   ├── 3999_0_2_object_mask.png
│   │   ├── 400_0_1_clean.png
│   │   ├── 400_0_1_comparison.png
│   │   ├── 400_0_1_object_mask.png
│   │   ├── 4001_4_19_clean.png
│   │   ├── 4001_4_19_comparison.png
│   │   ├── 4001_4_19_object_mask.png
│   │   ├── 400_1_6_clean.png
│   │   ├── 400_1_6_comparison.png
│   │   ├── 400_1_6_object_mask.png
│   │   ├── 400_1_8_clean.png
│   │   ├── 400_1_8_comparison.png
│   │   ├── 400_1_8_object_mask.png
│   │   ├── 4007_2_6_clean.png
│   │   ├── 4007_2_6_comparison.png
│   │   ├── 4007_2_6_object_mask.png
│   │   ├── 401_6_6_clean.png
│   │   ├── 401_6_6_comparison.png
│   │   ├── 401_6_6_object_mask.png
│   │   ├── 4019_5_21_clean.png
│   │   ├── 4019_5_21_comparison.png
│   │   ├── 4019_5_21_object_mask.png
│   │   ├── 4032_1_4_clean.png
│   │   ├── 4032_1_4_comparison.png
│   │   ├── 4032_1_4_object_mask.png
│   │   ├── 4033_14_14_clean.png
│   │   ├── 4033_14_14_comparison.png
│   │   ├── 4033_14_14_object_mask.png
│   │   ├── 4046_0_0_clean.png
│   │   ├── 4046_0_0_comparison.png
│   │   ├── 4046_0_0_object_mask.png
│   │   ├── 4047_1_5_clean.png
│   │   ├── 4047_1_5_comparison.png
│   │   ├── 4047_1_5_object_mask.png
│   │   ├── 4049_0_0_clean.png
│   │   ├── 4049_0_0_comparison.png
│   │   ├── 4049_0_0_object_mask.png
│   │   ├── 4054_0_0_clean.png
│   │   ├── 4054_0_0_comparison.png
│   │   ├── 4054_0_0_object_mask.png
│   │   ├── 4055_0_0_clean.png
│   │   ├── 4055_0_0_comparison.png
│   │   ├── 4055_0_0_object_mask.png
│   │   ├── 4056_3_15_clean.png
│   │   ├── 4056_3_15_comparison.png
│   │   ├── 4056_3_15_object_mask.png
│   │   ├── 4060_0_1_clean.png
│   │   ├── 4060_0_1_comparison.png
│   │   ├── 4060_0_1_object_mask.png
│   │   ├── 4068_1_5_clean.png
│   │   ├── 4068_1_5_comparison.png
│   │   ├── 4068_1_5_object_mask.png
│   │   ├── 407_10_43_clean.png
│   │   ├── 407_10_43_comparison.png
│   │   ├── 407_10_43_object_mask.png
│   │   ├── 4071_3_15_clean.png
│   │   ├── 4071_3_15_comparison.png
│   │   ├── 4071_3_15_object_mask.png
│   │   ├── 4072_0_3_clean.png
│   │   ├── 4072_0_3_comparison.png
│   │   ├── 4072_0_3_object_mask.png
│   │   ├── 407_4_16_clean.png
│   │   ├── 407_4_16_comparison.png
│   │   ├── 407_4_16_object_mask.png
│   │   ├── 407_5_22_clean.png
│   │   ├── 407_5_22_comparison.png
│   │   ├── 407_5_22_object_mask.png
│   │   ├── 407_6_26_clean.png
│   │   ├── 407_6_26_comparison.png
│   │   ├── 407_6_26_object_mask.png
│   │   ├── 4083_3_6_clean.png
│   │   ├── 4083_3_6_comparison.png
│   │   ├── 4083_3_6_object_mask.png
│   │   ├── 4083_6_12_clean.png
│   │   ├── 4083_6_12_comparison.png
│   │   ├── 4083_6_12_object_mask.png
│   │   ├── 4089_0_2_clean.png
│   │   ├── 4089_0_2_comparison.png
│   │   ├── 4089_0_2_object_mask.png
│   │   ├── 4098_2_14_clean.png
│   │   ├── 4098_2_14_comparison.png
│   │   ├── 4098_2_14_object_mask.png
│   │   ├── 4101_0_0_clean.png
│   │   ├── 4101_0_0_comparison.png
│   │   ├── 4101_0_0_object_mask.png
│   │   ├── 4104_3_7_clean.png
│   │   ├── 4104_3_7_comparison.png
│   │   ├── 4104_3_7_object_mask.png
│   │   ├── 4112_2_2_clean.png
│   │   ├── 4112_2_2_comparison.png
│   │   ├── 4112_2_2_object_mask.png
│   │   ├── 4_1_2_clean.png
│   │   ├── 4_1_2_comparison.png
│   │   ├── 4_1_2_object_mask.png
│   │   ├── 4134_1_4_clean.png
│   │   ├── 4134_1_4_comparison.png
│   │   ├── 4134_1_4_object_mask.png
│   │   ├── 4137_1_6_clean.png
│   │   ├── 4137_1_6_comparison.png
│   │   ├── 4137_1_6_object_mask.png
│   │   ├── 4144_3_7_clean.png
│   │   ├── 4144_3_7_comparison.png
│   │   ├── 4144_3_7_object_mask.png
│   │   ├── 416_0_1_clean.png
│   │   ├── 416_0_1_comparison.png
│   │   ├── 416_0_1_object_mask.png
│   │   ├── 4164_0_1_clean.png
│   │   ├── 4164_0_1_comparison.png
│   │   ├── 4164_0_1_object_mask.png
│   │   ├── 4168_0_0_clean.png
│   │   ├── 4168_0_0_comparison.png
│   │   ├── 4168_0_0_object_mask.png
│   │   ├── 4175_1_7_clean.png
│   │   ├── 4175_1_7_comparison.png
│   │   ├── 4175_1_7_object_mask.png
│   │   ├── 4175_3_13_clean.png
│   │   ├── 4175_3_13_comparison.png
│   │   ├── 4175_3_13_object_mask.png
│   │   ├── 417_6_20_clean.png
│   │   ├── 417_6_20_comparison.png
│   │   ├── 417_6_20_object_mask.png
│   │   ├── 4182_3_3_clean.png
│   │   ├── 4182_3_3_comparison.png
│   │   ├── 4182_3_3_object_mask.png
│   │   ├── 418_3_3_clean.png
│   │   ├── 418_3_3_comparison.png
│   │   ├── 418_3_3_object_mask.png
│   │   ├── 4185_0_0_clean.png
│   │   ├── 4185_0_0_comparison.png
│   │   ├── 4185_0_0_object_mask.png
│   │   ├── 4185_1_5_clean.png
│   │   ├── 4185_1_5_comparison.png
│   │   ├── 4185_1_5_object_mask.png
│   │   ├── 4188_3_10_clean.png
│   │   ├── 4188_3_10_comparison.png
│   │   ├── 4188_3_10_object_mask.png
│   │   ├── 4198_7_23_clean.png
│   │   ├── 4198_7_23_comparison.png
│   │   ├── 4198_7_23_object_mask.png
│   │   ├── 4200_0_0_clean.png
│   │   ├── 4200_0_0_comparison.png
│   │   ├── 4200_0_0_object_mask.png
│   │   ├── 420_0_1_clean.png
│   │   ├── 420_0_1_comparison.png
│   │   ├── 420_0_1_object_mask.png
│   │   ├── 42_0_0_clean.png
│   │   ├── 42_0_0_comparison.png
│   │   ├── 42_0_0_object_mask.png
│   │   ├── 4201_0_3_clean.png
│   │   ├── 4201_0_3_comparison.png
│   │   ├── 4201_0_3_object_mask.png
│   │   ├── 4203_0_3_clean.png
│   │   ├── 4203_0_3_comparison.png
│   │   ├── 4203_0_3_object_mask.png
│   │   ├── 4206_1_4_clean.png
│   │   ├── 4206_1_4_comparison.png
│   │   ├── 4206_1_4_object_mask.png
│   │   ├── 4209_3_7_clean.png
│   │   ├── 4209_3_7_comparison.png
│   │   ├── 4209_3_7_object_mask.png
│   │   ├── 4214_0_2_clean.png
│   │   ├── 4214_0_2_comparison.png
│   │   ├── 4214_0_2_object_mask.png
│   │   ├── 4219_3_12_clean.png
│   │   ├── 4219_3_12_comparison.png
│   │   ├── 4219_3_12_object_mask.png
│   │   ├── 4219_3_13_clean.png
│   │   ├── 4219_3_13_comparison.png
│   │   ├── 4219_3_13_object_mask.png
│   │   ├── 4249_8_8_clean.png
│   │   ├── 4249_8_8_comparison.png
│   │   ├── 4249_8_8_object_mask.png
│   │   ├── 4257_11_33_clean.png
│   │   ├── 4257_11_33_comparison.png
│   │   ├── 4257_11_33_object_mask.png
│   │   ├── 4257_11_35_clean.png
│   │   ├── 4257_11_35_comparison.png
│   │   ├── 4257_11_35_object_mask.png
│   │   ├── 4257_1_5_clean.png
│   │   ├── 4257_1_5_comparison.png
│   │   ├── 4257_1_5_object_mask.png
│   │   ├── 4261_1_2_clean.png
│   │   ├── 4261_1_2_comparison.png
│   │   ├── 4261_1_2_object_mask.png
│   │   ├── 4265_0_0_clean.png
│   │   ├── 4265_0_0_comparison.png
│   │   ├── 4265_0_0_object_mask.png
│   │   ├── 4271_1_3_clean.png
│   │   ├── 4271_1_3_comparison.png
│   │   ├── 4271_1_3_object_mask.png
│   │   ├── 4280_4_4_clean.png
│   │   ├── 4280_4_4_comparison.png
│   │   ├── 4280_4_4_object_mask.png
│   │   ├── 4296_6_6_clean.png
│   │   ├── 4296_6_6_comparison.png
│   │   ├── 4296_6_6_object_mask.png
│   │   ├── 4297_2_4_clean.png
│   │   ├── 4297_2_4_comparison.png
│   │   ├── 4297_2_4_object_mask.png
│   │   ├── 430_1_4_clean.png
│   │   ├── 430_1_4_comparison.png
│   │   ├── 430_1_4_object_mask.png
│   │   ├── 4304_1_6_clean.png
│   │   ├── 4304_1_6_comparison.png
│   │   ├── 4304_1_6_object_mask.png
│   │   ├── 4305_1_5_clean.png
│   │   ├── 4305_1_5_comparison.png
│   │   ├── 4305_1_5_object_mask.png
│   │   ├── 4314_0_1_clean.png
│   │   ├── 4314_0_1_comparison.png
│   │   ├── 4314_0_1_object_mask.png
│   │   ├── 4315_1_6_clean.png
│   │   ├── 4315_1_6_comparison.png
│   │   ├── 4315_1_6_object_mask.png
│   │   ├── 4318_1_3_clean.png
│   │   ├── 4318_1_3_comparison.png
│   │   ├── 4318_1_3_object_mask.png
│   │   ├── 4319_8_17_clean.png
│   │   ├── 4319_8_17_comparison.png
│   │   ├── 4319_8_17_object_mask.png
│   │   ├── 4319_9_18_clean.png
│   │   ├── 4319_9_18_comparison.png
│   │   ├── 4319_9_18_object_mask.png
│   │   ├── 4320_1_1_clean.png
│   │   ├── 4320_1_1_comparison.png
│   │   ├── 4320_1_1_object_mask.png
│   │   ├── 4324_0_1_clean.png
│   │   ├── 4324_0_1_comparison.png
│   │   ├── 4324_0_1_object_mask.png
│   │   ├── 4331_1_3_clean.png
│   │   ├── 4331_1_3_comparison.png
│   │   ├── 4331_1_3_object_mask.png
│   │   ├── 4336_3_12_clean.png
│   │   ├── 4336_3_12_comparison.png
│   │   ├── 4336_3_12_object_mask.png
│   │   ├── 4340_5_11_clean.png
│   │   ├── 4340_5_11_comparison.png
│   │   ├── 4340_5_11_object_mask.png
│   │   ├── 434_10_10_clean.png
│   │   ├── 434_10_10_comparison.png
│   │   ├── 434_10_10_object_mask.png
│   │   ├── 4343_2_5_clean.png
│   │   ├── 4343_2_5_comparison.png
│   │   ├── 4343_2_5_object_mask.png
│   │   ├── 4346_3_17_clean.png
│   │   ├── 4346_3_17_comparison.png
│   │   ├── 4346_3_17_object_mask.png
│   │   ├── 4348_2_10_clean.png
│   │   ├── 4348_2_10_comparison.png
│   │   ├── 4348_2_10_object_mask.png
│   │   ├── 4350_1_6_clean.png
│   │   ├── 4350_1_6_comparison.png
│   │   ├── 4350_1_6_object_mask.png
│   │   ├── 4353_2_5_clean.png
│   │   ├── 4353_2_5_comparison.png
│   │   ├── 4353_2_5_object_mask.png
│   │   ├── 4355_2_6_clean.png
│   │   ├── 4355_2_6_comparison.png
│   │   ├── 4355_2_6_object_mask.png
│   │   ├── 4355_3_11_clean.png
│   │   ├── 4355_3_11_comparison.png
│   │   ├── 4355_3_11_object_mask.png
│   │   ├── 4356_0_2_clean.png
│   │   ├── 4356_0_2_comparison.png
│   │   ├── 4356_0_2_object_mask.png
│   │   ├── 4362_3_19_clean.png
│   │   ├── 4362_3_19_comparison.png
│   │   ├── 4362_3_19_object_mask.png
│   │   ├── 4364_0_2_clean.png
│   │   ├── 4364_0_2_comparison.png
│   │   ├── 4364_0_2_object_mask.png
│   │   ├── 4364_1_5_clean.png
│   │   ├── 4364_1_5_comparison.png
│   │   ├── 4364_1_5_object_mask.png
│   │   ├── 4373_2_6_clean.png
│   │   ├── 4373_2_6_comparison.png
│   │   ├── 4373_2_6_object_mask.png
│   │   ├── 4373_2_8_clean.png
│   │   ├── 4373_2_8_comparison.png
│   │   ├── 4373_2_8_object_mask.png
│   │   ├── 4374_4_20_clean.png
│   │   ├── 4374_4_20_comparison.png
│   │   ├── 4374_4_20_object_mask.png
│   │   ├── 4376_0_3_clean.png
│   │   ├── 4376_0_3_comparison.png
│   │   ├── 4376_0_3_object_mask.png
│   │   ├── 4378_16_16_clean.png
│   │   ├── 4378_16_16_comparison.png
│   │   ├── 4378_16_16_object_mask.png
│   │   ├── 4386_1_8_clean.png
│   │   ├── 4386_1_8_comparison.png
│   │   ├── 4386_1_8_object_mask.png
│   │   ├── 4387_1_4_clean.png
│   │   ├── 4387_1_4_comparison.png
│   │   ├── 4387_1_4_object_mask.png
│   │   ├── 4393_2_2_clean.png
│   │   ├── 4393_2_2_comparison.png
│   │   ├── 4393_2_2_object_mask.png
│   │   ├── 4394_0_1_clean.png
│   │   ├── 4394_0_1_comparison.png
│   │   ├── 4394_0_1_object_mask.png
│   │   ├── 4404_2_6_clean.png
│   │   ├── 4404_2_6_comparison.png
│   │   ├── 4404_2_6_object_mask.png
│   │   ├── 4409_0_1_clean.png
│   │   ├── 4409_0_1_comparison.png
│   │   ├── 4409_0_1_object_mask.png
│   │   ├── 4416_1_7_clean.png
│   │   ├── 4416_1_7_comparison.png
│   │   ├── 4416_1_7_object_mask.png
│   │   ├── 4417_23_23_clean.png
│   │   ├── 4417_23_23_comparison.png
│   │   ├── 4417_23_23_object_mask.png
│   │   ├── 4422_4_8_clean.png
│   │   ├── 4422_4_8_comparison.png
│   │   ├── 4422_4_8_object_mask.png
│   │   ├── 4433_4_4_clean.png
│   │   ├── 4433_4_4_comparison.png
│   │   ├── 4433_4_4_object_mask.png
│   │   ├── 4437_11_22_clean.png
│   │   ├── 4437_11_22_comparison.png
│   │   ├── 4437_11_22_object_mask.png
│   │   ├── 4445_1_1_clean.png
│   │   ├── 4445_1_1_comparison.png
│   │   ├── 4445_1_1_object_mask.png
│   │   ├── 4448_10_10_clean.png
│   │   ├── 4448_10_10_comparison.png
│   │   ├── 4448_10_10_object_mask.png
│   │   ├── 4449_0_0_clean.png
│   │   ├── 4449_0_0_comparison.png
│   │   ├── 4449_0_0_object_mask.png
│   │   ├── 4453_0_3_clean.png
│   │   ├── 4453_0_3_comparison.png
│   │   ├── 4453_0_3_object_mask.png
│   │   ├── 4460_0_0_clean.png
│   │   ├── 4460_0_0_comparison.png
│   │   ├── 4460_0_0_object_mask.png
│   │   ├── 446_0_1_clean.png
│   │   ├── 446_0_1_comparison.png
│   │   ├── 446_0_1_object_mask.png
│   │   ├── 4466_0_1_clean.png
│   │   ├── 4466_0_1_comparison.png
│   │   ├── 4466_0_1_object_mask.png
│   │   ├── 4471_1_1_clean.png
│   │   ├── 4471_1_1_comparison.png
│   │   ├── 4471_1_1_object_mask.png
│   │   ├── 4476_1_6_clean.png
│   │   ├── 4476_1_6_comparison.png
│   │   ├── 4476_1_6_object_mask.png
│   │   ├── 4480_1_2_clean.png
│   │   ├── 4480_1_2_comparison.png
│   │   ├── 4480_1_2_object_mask.png
│   │   ├── 4486_1_6_clean.png
│   │   ├── 4486_1_6_comparison.png
│   │   ├── 4486_1_6_object_mask.png
│   │   ├── 4492_0_4_clean.png
│   │   ├── 4492_0_4_comparison.png
│   │   ├── 4492_0_4_object_mask.png
│   │   ├── 4494_10_20_clean.png
│   │   ├── 4494_10_20_comparison.png
│   │   ├── 4494_10_20_object_mask.png
│   │   ├── 4497_3_11_clean.png
│   │   ├── 4497_3_11_comparison.png
│   │   ├── 4497_3_11_object_mask.png
│   │   ├── 4513_3_17_clean.png
│   │   ├── 4513_3_17_comparison.png
│   │   ├── 4513_3_17_object_mask.png
│   │   ├── 4514_0_0_clean.png
│   │   ├── 4514_0_0_comparison.png
│   │   ├── 4514_0_0_object_mask.png
│   │   ├── 4521_0_0_clean.png
│   │   ├── 4521_0_0_comparison.png
│   │   ├── 4521_0_0_object_mask.png
│   │   ├── 4521_2_14_clean.png
│   │   ├── 4521_2_14_comparison.png
│   │   ├── 4521_2_14_object_mask.png
│   │   ├── 4526_1_1_clean.png
│   │   ├── 4526_1_1_comparison.png
│   │   ├── 4526_1_1_object_mask.png
│   │   ├── 4527_1_4_clean.png
│   │   ├── 4527_1_4_comparison.png
│   │   ├── 4527_1_4_object_mask.png
│   │   ├── 4528_4_12_clean.png
│   │   ├── 4528_4_12_comparison.png
│   │   ├── 4528_4_12_object_mask.png
│   │   ├── 4541_11_11_clean.png
│   │   ├── 4541_11_11_comparison.png
│   │   ├── 4541_11_11_object_mask.png
│   │   ├── 4545_3_3_clean.png
│   │   ├── 4545_3_3_comparison.png
│   │   ├── 4545_3_3_object_mask.png
│   │   ├── 455_4_14_clean.png
│   │   ├── 455_4_14_comparison.png
│   │   ├── 455_4_14_object_mask.png
│   │   ├── 4557_2_2_clean.png
│   │   ├── 4557_2_2_comparison.png
│   │   ├── 4557_2_2_object_mask.png
│   │   ├── 4558_2_5_clean.png
│   │   ├── 4558_2_5_comparison.png
│   │   ├── 4558_2_5_object_mask.png
│   │   ├── 4558_3_7_clean.png
│   │   ├── 4558_3_7_comparison.png
│   │   ├── 4558_3_7_object_mask.png
│   │   ├── 4566_1_5_clean.png
│   │   ├── 4566_1_5_comparison.png
│   │   ├── 4566_1_5_object_mask.png
│   │   ├── 4572_1_9_clean.png
│   │   ├── 4572_1_9_comparison.png
│   │   ├── 4572_1_9_object_mask.png
│   │   ├── 4573_0_0_clean.png
│   │   ├── 4573_0_0_comparison.png
│   │   ├── 4573_0_0_object_mask.png
│   │   ├── 4580_12_12_clean.png
│   │   ├── 4580_12_12_comparison.png
│   │   ├── 4580_12_12_object_mask.png
│   │   ├── 458_0_1_clean.png
│   │   ├── 458_0_1_comparison.png
│   │   ├── 458_0_1_object_mask.png
│   │   ├── 459_0_3_clean.png
│   │   ├── 459_0_3_comparison.png
│   │   ├── 459_0_3_object_mask.png
│   │   ├── 4591_5_22_clean.png
│   │   ├── 4591_5_22_comparison.png
│   │   ├── 4591_5_22_object_mask.png
│   │   ├── 4593_3_11_clean.png
│   │   ├── 4593_3_11_comparison.png
│   │   ├── 4593_3_11_object_mask.png
│   │   ├── 4595_1_3_clean.png
│   │   ├── 4595_1_3_comparison.png
│   │   ├── 4595_1_3_object_mask.png
│   │   ├── 4599_17_17_clean.png
│   │   ├── 4599_17_17_comparison.png
│   │   ├── 4599_17_17_object_mask.png
│   │   ├── 461_3_13_clean.png
│   │   ├── 461_3_13_comparison.png
│   │   ├── 461_3_13_object_mask.png
│   │   ├── 4615_3_13_clean.png
│   │   ├── 4615_3_13_comparison.png
│   │   ├── 4615_3_13_object_mask.png
│   │   ├── 4619_5_10_clean.png
│   │   ├── 4619_5_10_comparison.png
│   │   ├── 4619_5_10_object_mask.png
│   │   ├── 4627_9_29_clean.png
│   │   ├── 4627_9_29_comparison.png
│   │   ├── 4627_9_29_object_mask.png
│   │   ├── 4630_0_0_clean.png
│   │   ├── 4630_0_0_comparison.png
│   │   ├── 4630_0_0_object_mask.png
│   │   ├── 4636_10_20_clean.png
│   │   ├── 4636_10_20_comparison.png
│   │   ├── 4636_10_20_object_mask.png
│   │   ├── 4636_7_15_clean.png
│   │   ├── 4636_7_15_comparison.png
│   │   ├── 4636_7_15_object_mask.png
│   │   ├── 4644_1_6_clean.png
│   │   ├── 4644_1_6_comparison.png
│   │   ├── 4644_1_6_object_mask.png
│   │   ├── 4649_1_5_clean.png
│   │   ├── 4649_1_5_comparison.png
│   │   ├── 4649_1_5_object_mask.png
│   │   ├── 4649_3_10_clean.png
│   │   ├── 4649_3_10_comparison.png
│   │   ├── 4649_3_10_object_mask.png
│   │   ├── 465_11_11_clean.png
│   │   ├── 465_11_11_comparison.png
│   │   ├── 465_11_11_object_mask.png
│   │   ├── 4652_4_4_clean.png
│   │   ├── 4652_4_4_comparison.png
│   │   ├── 4652_4_4_object_mask.png
│   │   ├── 4666_0_0_clean.png
│   │   ├── 4666_0_0_comparison.png
│   │   ├── 4666_0_0_object_mask.png
│   │   ├── 466_8_26_clean.png
│   │   ├── 466_8_26_comparison.png
│   │   ├── 466_8_26_object_mask.png
│   │   ├── 4671_0_1_clean.png
│   │   ├── 4671_0_1_comparison.png
│   │   ├── 4671_0_1_object_mask.png
│   │   ├── 467_3_7_clean.png
│   │   ├── 467_3_7_comparison.png
│   │   ├── 467_3_7_object_mask.png
│   │   ├── 468_0_2_clean.png
│   │   ├── 468_0_2_comparison.png
│   │   ├── 468_0_2_object_mask.png
│   │   ├── 4685_1_4_clean.png
│   │   ├── 4685_1_4_comparison.png
│   │   ├── 4685_1_4_object_mask.png
│   │   ├── 469_6_12_clean.png
│   │   ├── 469_6_12_comparison.png
│   │   ├── 469_6_12_object_mask.png
│   │   ├── 469_7_14_clean.png
│   │   ├── 469_7_14_comparison.png
│   │   ├── 469_7_14_object_mask.png
│   │   ├── 4699_0_2_clean.png
│   │   ├── 4699_0_2_comparison.png
│   │   ├── 4699_0_2_object_mask.png
│   │   ├── 469_9_19_clean.png
│   │   ├── 469_9_19_comparison.png
│   │   ├── 469_9_19_object_mask.png
│   │   ├── 4718_1_8_clean.png
│   │   ├── 4718_1_8_comparison.png
│   │   ├── 4718_1_8_object_mask.png
│   │   ├── 4719_0_0_clean.png
│   │   ├── 4719_0_0_comparison.png
│   │   ├── 4719_0_0_object_mask.png
│   │   ├── 4727_0_0_clean.png
│   │   ├── 4727_0_0_comparison.png
│   │   ├── 4727_0_0_object_mask.png
│   │   ├── 4734_11_11_clean.png
│   │   ├── 4734_11_11_comparison.png
│   │   ├── 4734_11_11_object_mask.png
│   │   ├── 4736_1_5_clean.png
│   │   ├── 4736_1_5_comparison.png
│   │   ├── 4736_1_5_object_mask.png
│   │   ├── 474_0_0_clean.png
│   │   ├── 474_0_0_comparison.png
│   │   ├── 474_0_0_object_mask.png
│   │   ├── 4744_5_16_clean.png
│   │   ├── 4744_5_16_comparison.png
│   │   ├── 4744_5_16_object_mask.png
│   │   ├── 4748_1_9_clean.png
│   │   ├── 4748_1_9_comparison.png
│   │   ├── 4748_1_9_object_mask.png
│   │   ├── 4749_4_8_clean.png
│   │   ├── 4749_4_8_comparison.png
│   │   ├── 4749_4_8_object_mask.png
│   │   ├── 4750_17_17_clean.png
│   │   ├── 4750_17_17_comparison.png
